Package                       Version
----------------------------- ------------
absl-py                       1.4.0
accelerate                    0.34.2
accuracy                      0.1.1
addict                        2.4.0
aiohappyeyeballs              2.3.4
aiohttp                       3.10.1
aiosignal                     1.3.1
altair                        5.4.1
annotated-types               0.6.0
anyio                         4.3.0
apex                          0.1
asttokens                     2.2.1
async-timeout                 4.0.3
attrs                         24.1.0
autoawq                       0.2.5
autoawq_kernels               0.0.6
av                            13.1.0
backcall                      0.2.0
bitsandbytes                  0.41.1
blessed                       1.20.0
blinker                       1.6.2
blis                          1.0.1
blobfile                      3.0.0
braceexpand                   0.1.7
brotlipy                      0.7.0
cachetools                    5.3.1
catalogue                     2.0.10
certifi                       2023.7.22
cffi                          1.15.0
charset-normalizer            2.0.4
click                         8.1.6
cloudpathlib                  0.19.0
cloudpickle                   3.0.0
clumper                       0.2.15
cmake                         3.31.1
comm                          0.1.3
confection                    0.1.5
contourpy                     1.2.0
cryptography                  39.0.1
cycler                        0.12.1
cymem                         2.0.8
datasets                      2.20.0
debugpy                       1.6.7
decorator                     5.1.1
deepspeed                     0.6.5
dill                          0.3.8
diskcache                     5.6.3
distro                        1.9.0
docker-pycreds                0.4.0
docopt                        0.6.2
einops                        0.7.0
eval_type_backport            0.2.0
evaluate                      0.4.3
exceptiongroup                1.2.0
executing                     1.2.0
fastapi                       0.110.1
fastchat                      0.1.0
filelock                      3.9.0
fire                          0.6.0
fitlog                        0.9.15
flash-attn                    2.3.4
Flask                         2.3.2
fonttools                     4.46.0
frozenlist                    1.4.1
fsspec                        2023.6.0
ftfy                          6.3.1
gitdb                         4.0.10
GitPython                     3.1.32
gmpy2                         2.1.2
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
gpustat                       1.1
grpcio                        1.57.0
h11                           0.14.0
hjson                         3.1.0
httpcore                      1.0.5
httpx                         0.27.2
huggingface-hub               0.24.5
idna                          3.4
importlib-metadata            6.8.0
importlib-resources           6.1.1
iniconfig                     2.0.0
interegular                   0.3.3
iopath                        0.1.10
ipykernel                     6.25.0
ipython                       8.14.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
jiter                         0.5.0
joblib                        1.3.1
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
jupyter_client                8.3.0
jupyter_core                  5.3.1
kiwisolver                    1.4.5
langcodes                     3.4.1
language_data                 1.2.0
lark                          1.2.2
lit                           18.1.8
llm2vec                       0.2.2
llvmlite                      0.43.0
lmdeploy                      0.5.3
lxml                          5.3.0
marisa-trie                   1.2.0
Markdown                      3.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
matplotlib                    3.8.2
matplotlib-inline             0.1.6
mdurl                         0.1.2
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mmengine-lite                 0.10.3
mpmath                        1.2.1
msgpack                       1.1.0
mteb                          1.12.60
multidict                     6.0.5
multiprocess                  0.70.16
murmurhash                    1.0.10
mypy                          1.13.0
mypy-extensions               1.0.0
narwhals                      1.9.2
nest-asyncio                  1.5.6
networkx                      2.8.4
ninja                         1.11.1.1
nltk                          3.8.1
numba                         0.60.0
numpy                         1.26.4
nvidia-cublas-cu11            11.10.3.66
